index,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude,train
0,3526 HIGH ST,SACRAMENTO,95838,CA,2,1,836,Residential,2008-05-21,59222,38.631913,-121.434879,True
1,51 OMAHA CT,SACRAMENTO,95823,CA,3,1,1167,Residential,2008-05-21,68212,38.478902,-121.431028,True
3,2805 JANETTE WAY,SACRAMENTO,95815,CA,2,1,852,Residential,2008-05-21,69307,38.616835,-121.439146,True
4,6001 MCMAHON DR,SACRAMENTO,95824,CA,2,1,797,Residential,2008-05-21,81900,38.51947,-121.435768,True
5,5828 PEPPERMILL CT,SACRAMENTO,95841,CA,3,1,1122,Condo,2008-05-21,89921,38.662595,-121.327813,True
6,6048 OGDEN NASH WAY,SACRAMENTO,95842,CA,3,2,1104,Residential,2008-05-21,90895,38.681659,-121.351705,True
7,2561 19TH AVE,SACRAMENTO,95820,CA,3,1,1177,Residential,2008-05-21,91002,38.535092,-121.481367,True
11,4085 FAWN CIR,SACRAMENTO,95823,CA,3,2,1289,Residential,2008-05-21,106250,38.470746,-121.458918,True
12,2930 LA ROSA RD,SACRAMENTO,95815,CA,1,1,871,Residential,2008-05-21,106852,38.618698,-121.435833,True
13,2113 KIRK WAY,SACRAMENTO,95822,CA,3,1,1020,Residential,2008-05-21,107502,38.482215,-121.492603,True
14,4533 LOCH HAVEN WAY,SACRAMENTO,95842,CA,2,2,1022,Residential,2008-05-21,108750,38.672914,-121.35934,True
15,7340 HAMDEN PL,SACRAMENTO,95842,CA,2,2,1134,Condo,2008-05-21,110700,38.700051,-121.351278,True
16,6715 6TH ST,RIO LINDA,95673,CA,2,1,844,Residential,2008-05-21,113263,38.689591,-121.452239,True
17,6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,95621,CA,2,1,795,Condo,2008-05-21,116250,38.679776,-121.314089,True
19,113 LEEWILL AVE,RIO LINDA,95673,CA,3,2,1356,Residential,2008-05-21,121630,38.689999,-121.46322,True
20,6118 STONEHAND AVE,CITRUS HEIGHTS,95621,CA,3,2,1118,Residential,2008-05-21,122000,38.707851,-121.320707,True
21,4882 BANDALIN WAY,SACRAMENTO,95823,CA,4,2,1329,Residential,2008-05-21,122682,38.468173,-121.444071,True
22,7511 OAKVALE CT,NORTH HIGHLANDS,95660,CA,4,2,1240,Residential,2008-05-21,123000,38.702792,-121.38221,True
23,9 PASTURE CT,SACRAMENTO,95834,CA,3,2,1601,Residential,2008-05-21,124100,38.628631,-121.488097,True
24,3729 BAINBRIDGE DR,NORTH HIGHLANDS,95660,CA,3,2,901,Residential,2008-05-21,125000,38.701499,-121.37622,True
28,9861 CULP WAY,SACRAMENTO,95827,CA,4,2,1380,Residential,2008-05-21,131200,38.558423,-121.327948,True
29,7825 CREEK VALLEY CIR,SACRAMENTO,95828,CA,3,2,1248,Residential,2008-05-21,132000,38.472122,-121.404199,True
31,6768 MEDORA DR,NORTH HIGHLANDS,95660,CA,3,2,1152,Residential,2008-05-21,134555,38.691161,-121.37192,True
32,3100 EXPLORER DR,SACRAMENTO,95827,CA,3,2,1380,Residential,2008-05-21,136500,38.566663,-121.332644,True
33,7944 DOMINION WAY,ELVERTA,95626,CA,3,2,1116,Residential,2008-05-21,138750,38.713182,-121.411227,True
35,3920 SHINING STAR DR,SACRAMENTO,95823,CA,3,2,1418,Residential,2008-05-21,146250,38.48742,-121.462459,True
36,5031 CORVAIR ST,NORTH HIGHLANDS,95660,CA,3,2,1082,Residential,2008-05-21,147308,38.658246,-121.375469,True
37,7661 NIXOS WAY,SACRAMENTO,95823,CA,4,2,1472,Residential,2008-05-21,148750,38.479553,-121.463317,True
38,7044 CARTHY WAY,SACRAMENTO,95828,CA,4,2,1146,Residential,2008-05-21,149593,38.49857,-121.420925,True
40,4800 WESTLAKE PKWY Unit 2109,SACRAMENTO,95835,CA,2,2,1304,Condo,2008-05-21,152000,38.658812,-121.542345,True
41,2178 63RD AVE,SACRAMENTO,95822,CA,3,2,1207,Residential,2008-05-21,154000,38.493955,-121.48966,True
43,5708 RIDGEPOINT DR,ANTELOPE,95843,CA,2,2,1043,Residential,2008-05-21,161250,38.72027,-121.331555,True
46,8421 SUNBLAZE WAY,SACRAMENTO,95823,CA,4,2,1580,Residential,2008-05-21,165000,38.450543,-121.432538,True
47,7420 ALIX PKWY,SACRAMENTO,95823,CA,4,1,1955,Residential,2008-05-21,166357,38.489405,-121.452811,True
48,3820 NATOMA WAY,SACRAMENTO,95838,CA,4,2,1656,Residential,2008-05-21,166357,38.636748,-121.422159,True
49,4431 GREEN TREE DR,SACRAMENTO,95823,CA,3,2,1477,Residential,2008-05-21,168000,38.499954,-121.454469,True
50,9417 SARA ST,ELK GROVE,95624,CA,3,2,1188,Residential,2008-05-21,170000,38.415518,-121.370527,True
51,8299 HALBRITE WAY,SACRAMENTO,95828,CA,4,2,1590,Residential,2008-05-21,173000,38.473814,-121.4,True
52,7223 KALLIE KAY LN,SACRAMENTO,95823,CA,3,2,1463,Residential,2008-05-21,174250,38.477553,-121.419463,True
53,8156 STEINBECK WAY,SACRAMENTO,95828,CA,4,2,1714,Residential,2008-05-21,174313,38.474853,-121.406326,True
57,9012 KIEFER BLVD,SACRAMENTO,95826,CA,3,2,1172,Residential,2008-05-21,181000,38.547011,-121.366217,True
60,4844 CLYDEBANK WAY,ANTELOPE,95843,CA,3,2,1215,Residential,2008-05-21,182716,38.714609,-121.347887,True
61,306 CAMELLIA WAY,GALT,95632,CA,3,2,1130,Residential,2008-05-21,182750,38.260443,-121.297864,True
62,9021 MADISON AVE,ORANGEVALE,95662,CA,4,2,1603,Residential,2008-05-21,183200,38.664186,-121.217511,True
63,404 6TH ST,GALT,95632,CA,3,1,1479,Residential,2008-05-21,188741,38.251808,-121.302493,True
65,2617 BASS CT,SACRAMENTO,95826,CA,3,2,1280,Residential,2008-05-21,192067,38.560767,-121.377471,True
66,7005 TIANT WAY,ELK GROVE,95758,CA,3,2,1586,Residential,2008-05-21,194000,38.422811,-121.423285,True
71,120 GRANT LN,FOLSOM,95630,CA,3,2,1820,Residential,2008-05-21,200000,38.687742,-121.17104,True
73,17 SERASPI CT,SACRAMENTO,95834,CA,0,0,0,Residential,2008-05-21,206000,38.631481,-121.50188,True
74,170 PENHOW CIR,SACRAMENTO,95834,CA,3,2,1511,Residential,2008-05-21,208000,38.653439,-121.535169,True
75,8345 STAR THISTLE WAY,SACRAMENTO,95823,CA,4,2,1590,Residential,2008-05-21,212864,38.454349,-121.439239,True
76,9080 FRESCA WAY,ELK GROVE,95758,CA,4,2,1596,Residential,2008-05-21,221000,38.427818,-121.424026,True
78,8373 BLACKMAN WAY,ELK GROVE,95624,CA,5,3,2136,Residential,2008-05-21,223058,38.435436,-121.394536,True
79,9837 CORTE DORADO CT,ELK GROVE,95624,CA,4,2,1616,Residential,2008-05-21,227887,38.400676,-121.38101,True
80,5037 J PKWY,SACRAMENTO,95823,CA,3,2,1478,Residential,2008-05-21,231477,38.491399,-121.443547,True
81,10245 LOS PALOS DR,RANCHO CORDOVA,95670,CA,3,2,1287,Residential,2008-05-21,234697,38.593699,-121.31089,True
82,6613 NAVION DR,CITRUS HEIGHTS,95621,CA,4,2,1277,Residential,2008-05-21,235000,38.702855,-121.31308,True
83,2887 AZEVEDO DR,SACRAMENTO,95833,CA,4,2,1448,Residential,2008-05-21,236000,38.618457,-121.509439,True
84,9186 KINBRACE CT,SACRAMENTO,95829,CA,4,3,2235,Residential,2008-05-21,236685,38.463355,-121.358936,True
85,4243 MIDDLEBURY WAY,MATHER,95655,CA,3,2,2093,Residential,2008-05-21,237800,38.547991,-121.280483,True
88,7713 HARVEST WOODS DR,SACRAMENTO,95828,CA,3,2,1269,Residential,2008-05-21,244000,38.478198,-121.412911,True
89,2866 KARITSA AVE,SACRAMENTO,95833,CA,0,0,0,Residential,2008-05-21,244500,38.626671,-121.52597,True
90,6913 RICHEVE WAY,SACRAMENTO,95828,CA,3,1,958,Residential,2008-05-21,244960,38.502519,-121.420769,True
92,5448 MAIDSTONE WAY,CITRUS HEIGHTS,95621,CA,3,2,1305,Residential,2008-05-21,250000,38.665395,-121.293288,True
94,4010 ALEX LN,CARMICHAEL,95608,CA,2,2,1326,Condo,2008-05-21,250134,38.637028,-121.312963,True
95,4901 MILLNER WAY,ELK GROVE,95757,CA,3,2,1843,Residential,2008-05-21,254200,38.38692,-121.447349,True
97,5529 LAGUNA PARK DR,ELK GROVE,95758,CA,5,3,2790,Residential,2008-05-21,258000,38.42568,-121.438062,True
98,230 CANDELA CIR,SACRAMENTO,95835,CA,3,2,1541,Residential,2008-05-21,260000,38.656251,-121.547572,True
99,4900 71ST ST,SACRAMENTO,95820,CA,3,1,1018,Residential,2008-05-21,260014,38.53151,-121.421089,True
101,4236 NATOMAS CENTRAL DR,SACRAMENTO,95834,CA,3,2,1672,Condo,2008-05-21,265000,38.648879,-121.544023,True
102,5615 LUPIN LN,POLLOCK PINES,95726,CA,3,2,1380,Residential,2008-05-21,265000,38.708315,-120.603872,True
103,5625 JAMES WAY,SACRAMENTO,95822,CA,3,1,975,Residential,2008-05-21,271742,38.523947,-121.484946,True
105,6850 21ST ST,SACRAMENTO,95822,CA,3,2,1446,Residential,2008-05-21,275086,38.502194,-121.490795,True
108,2912 NORCADE CIR,SACRAMENTO,95826,CA,8,4,3612,Multi-Family,2008-05-21,282400,38.559505,-121.364839,True
112,1838 CASTRO WAY,SACRAMENTO,95818,CA,2,1,1126,Residential,2008-05-21,292024,38.556098,-121.490787,True
113,10158 CRAWFORD WAY,SACRAMENTO,95827,CA,4,4,2213,Multi-Family,2008-05-21,297000,38.5703,-121.315735,True
115,4925 PERCHERON DR,ELK GROVE,95757,CA,3,2,1843,Residential,2008-05-21,298000,38.40154,-121.447649,True
117,4727 SAVOIE WAY,SACRAMENTO,95835,CA,5,3,2800,Residential,2008-05-21,304037,38.658182,-121.549521,True
118,8664 MAGNOLIA HILL WAY,ELK GROVE,95624,CA,4,2,2309,Residential,2008-05-21,311000,38.442352,-121.389675,True
119,9570 HARVEST ROSE WAY,SACRAMENTO,95827,CA,5,3,2367,Residential,2008-05-21,315537,38.555993,-121.340352,True
120,4359 CREGAN CT,RANCHO CORDOVA,95742,CA,5,4,3516,Residential,2008-05-21,320000,38.545128,-121.224922,True
121,5337 DUSTY ROSE WAY,RANCHO CORDOVA,95742,CA,0,0,0,Residential,2008-05-21,320000,38.528575,-121.2286,True
122,8929 SUTTERS GOLD DR,SACRAMENTO,95826,CA,4,3,1914,Residential,2008-05-21,328360,38.550848,-121.370224,True
125,9723 TERRAPIN CT,ELK GROVE,95757,CA,4,3,2354,Residential,2008-05-21,335750,38.403492,-121.430224,True
130,6708 PONTA DO SOL WAY,ELK GROVE,95757,CA,4,2,3134,Residential,2008-05-21,347650,38.380635,-121.425538,True
131,4143 SEA MEADOW WAY,SACRAMENTO,95823,CA,4,3,1915,Residential,2008-05-21,351300,38.46534,-121.457519,True
132,3020 RICHARDSON CIR,EL DORADO HILLS,95762,CA,3,2,0,Residential,2008-05-21,352000,38.691299,-121.081752,True
135,11215 SHARRMONT CT,WILTON,95693,CA,3,2,2110,Residential,2008-05-21,372000,38.35062,-121.228349,True
136,7105 DANBERG WAY,ELK GROVE,95757,CA,5,3,3164,Residential,2008-05-21,375000,38.4019,-121.420388,True
137,5579 JERRY LITELL WAY,SACRAMENTO,95835,CA,5,3,3599,Residential,2008-05-21,381300,38.677126,-121.500519,True
141,6801 RAWLEY WAY,ELK GROVE,95757,CA,4,3,3440,Residential,2008-05-21,394470,38.408351,-121.423925,True
142,1693 SHELTER COVE DR,GREENWOOD,95635,CA,3,2,2846,Residential,2008-05-21,395000,38.945357,-120.908822,True
143,9361 WADDELL LN,ELK GROVE,95624,CA,4,3,2359,Residential,2008-05-21,400186,38.450829,-121.349928,True
144,10 SEA FOAM CT,SACRAMENTO,95831,CA,3,3,2052,Residential,2008-05-21,415000,38.487885,-121.545947,True
145,6945 RIO TEJO WAY,ELK GROVE,95757,CA,5,3,3433,Residential,2008-05-21,425000,38.385638,-121.422616,True
146,4186 TULIP PARK WAY,RANCHO CORDOVA,95742,CA,5,3,3615,Residential,2008-05-21,430000,38.550617,-121.23526,True
147,9278 DAIRY CT,ELK GROVE,95624,CA,0,0,0,Residential,2008-05-21,445000,38.420338,-121.363757,True
149,6507 RIO DE ONAR WAY,ELK GROVE,95757,CA,4,3,2724,Residential,2008-05-21,461000,38.38253,-121.428007,True
151,6503 RIO DE ONAR WAY,ELK GROVE,95757,CA,5,4,3508,Residential,2008-05-21,510000,38.38253,-121.428038,True
152,2217 APPALOOSA CT,FOLSOM,95630,CA,4,2,2462,Residential,2008-05-21,539000,38.655167,-121.090178,True
155,4070 REDONDO DR,EL DORADO HILLS,95762,CA,4,3,0,Residential,2008-05-21,606238,38.666807,-121.06483,True
156,4004 CRESTA WAY,SACRAMENTO,95864,CA,3,3,2325,Residential,2008-05-21,660000,38.591618,-121.370626,True
157,315 JUMEL CT,EL DORADO HILLS,95762,CA,6,5,0,Residential,2008-05-21,830000,38.669931,-121.05958,True
160,9512 EMERALD PARK DR Unit 3,ELK GROVE,95624,CA,2,1,840,Condo,2008-05-20,71000,38.40573,-121.369832,True
161,3132 CLAY ST,SACRAMENTO,95815,CA,2,1,800,Residential,2008-05-20,78000,38.624678,-121.439203,True
162,5221 38TH AVE,SACRAMENTO,95824,CA,2,1,746,Residential,2008-05-20,78400,38.518044,-121.443555,True
163,6112 HERMOSA ST,SACRAMENTO,95822,CA,3,1,1067,Residential,2008-05-20,80000,38.515125,-121.480416,True
164,483 ARCADE BLVD,SACRAMENTO,95815,CA,4,2,1316,Residential,2008-05-20,89000,38.623571,-121.454884,True
166,5980 79TH ST,SACRAMENTO,95824,CA,2,1,868,Residential,2008-05-20,90000,38.518373,-121.411779,True
167,7607 ELDER CREEK RD,SACRAMENTO,95824,CA,3,1,924,Residential,2008-05-20,92000,38.51055,-121.414768,True
168,5028 14TH AVE,SACRAMENTO,95820,CA,2,1,610,Residential,2008-05-20,93675,38.53942,-121.446894,True
172,3847 LAS PASAS WAY,SACRAMENTO,95864,CA,3,1,1643,Residential,2008-05-20,99000,38.588672,-121.373916,True
174,1121 CREEKSIDE WAY,GALT,95632,CA,3,1,1080,Residential,2008-05-20,106716,38.241514,-121.312199,True
175,5307 CABRILLO WAY,SACRAMENTO,95820,CA,3,1,1039,Residential,2008-05-20,111000,38.52712,-121.435348,True
176,3725 DON JULIO BLVD,NORTH HIGHLANDS,95660,CA,3,1,1051,Residential,2008-05-20,111000,38.67895,-121.379406,True
177,4803 MCCLOUD DR,SACRAMENTO,95842,CA,2,2,967,Residential,2008-05-20,114800,38.682279,-121.352817,True
178,10542 SILVERWOOD WAY,RANCHO CORDOVA,95670,CA,3,1,1098,Residential,2008-05-20,120108,38.587156,-121.295778,True
179,6318 39TH AVE,SACRAMENTO,95824,CA,3,1,1050,Residential,2008-05-20,123225,38.518942,-121.430158,True
180,211 MCDANIEL CIR,SACRAMENTO,95838,CA,3,2,1110,Residential,2008-05-20,123750,38.636565,-121.460383,True
182,6139 HERMOSA ST,SACRAMENTO,95822,CA,3,2,1120,Residential,2008-05-20,125000,38.514665,-121.480411,True
183,2505 RHINE WAY,ELVERTA,95626,CA,3,2,1080,Residential,2008-05-20,126000,38.717976,-121.407684,True
184,3692 PAYNE WAY,NORTH HIGHLANDS,95660,CA,3,1,957,Residential,2008-05-20,129000,38.66654,-121.378298,True
185,604 MORRISON AVE,SACRAMENTO,95838,CA,2,1,952,Residential,2008-05-20,134000,38.637678,-121.452476,True
186,648 SANTA ANA AVE,SACRAMENTO,95838,CA,3,2,1211,Residential,2008-05-20,135000,38.658478,-121.450409,True
187,14 ASHLEY OAKS CT,SACRAMENTO,95815,CA,3,2,1264,Residential,2008-05-20,135500,38.61779,-121.436765,True
189,840 TRANQUIL LN,GALT,95632,CA,3,2,1266,Residential,2008-05-20,140000,38.270617,-121.299205,True
190,5333 PRIMROSE DR Unit 19A,FAIR OAKS,95628,CA,2,2,994,Condo,2008-05-20,142500,38.662785,-121.276272,True
192,5201 LAGUNA OAKS DR Unit 126,ELK GROVE,95758,CA,0,0,0,Condo,2008-05-20,145000,38.423251,-121.444489,True
194,8001 HARTWICK WAY,SACRAMENTO,95828,CA,4,2,1448,Residential,2008-05-20,145000,38.488623,-121.410582,True
197,7458 WINKLEY WAY,SACRAMENTO,95822,CA,3,1,1320,Residential,2008-05-20,148500,38.487444,-121.491366,True
199,8116 COTTONMILL CIR,SACRAMENTO,95828,CA,3,2,1364,Residential,2008-05-20,150000,38.482876,-121.405912,True
200,4660 CEDARWOOD WAY,SACRAMENTO,95823,CA,4,2,1310,Residential,2008-05-20,150000,38.484834,-121.449316,True
202,6716 TAREYTON WAY,CITRUS HEIGHTS,95621,CA,3,2,1104,Residential,2008-05-20,156000,38.693724,-121.307169,True
203,2028 ROBERT WAY,SACRAMENTO,95825,CA,2,1,810,Residential,2008-05-20,156000,38.609982,-121.419263,True
204,9346 AIZENBERG CIR,ELK GROVE,95624,CA,2,2,1123,Residential,2008-05-20,156000,38.41875,-121.370019,True
205,4524 LOCH HAVEN WAY,SACRAMENTO,95842,CA,2,1,904,Residential,2008-05-20,157788,38.67273,-121.359645,True
206,7140 BLUE SPRINGS WAY,CITRUS HEIGHTS,95621,CA,3,2,1156,Residential,2008-05-20,161653,38.720653,-121.302241,True
207,4631 11TH AVE,SACRAMENTO,95820,CA,2,1,1321,Residential,2008-05-20,161829,38.541965,-121.452132,True
209,8515 DARTFORD DR,SACRAMENTO,95823,CA,3,2,1439,Residential,2008-05-20,168000,38.448288,-121.420719,True
210,4500 TIPPWOOD WAY,SACRAMENTO,95842,CA,3,2,1159,Residential,2008-05-20,169000,38.69951,-121.359989,True
211,2460 EL ROCCO WAY,RANCHO CORDOVA,95670,CA,3,2,1671,Residential,2008-05-20,175000,38.591477,-121.31534,True
212,8244 SUNBIRD WAY,SACRAMENTO,95823,CA,3,2,1740,Residential,2008-05-20,176250,38.457654,-121.431381,True
214,7863 CRESTLEIGH CT,ANTELOPE,95843,CA,2,2,1007,Residential,2008-05-20,180000,38.710889,-121.358876,True
215,7129 SPRINGMONT DR,ELK GROVE,95758,CA,3,2,1716,Residential,2008-05-20,180400,38.417649,-121.420294,True
217,2219 EL CANTO CIR,RANCHO CORDOVA,95670,CA,4,2,1829,Residential,2008-05-20,184500,38.592383,-121.318669,True
218,8907 GEMWOOD WAY,ELK GROVE,95758,CA,3,2,1555,Residential,2008-05-20,185000,38.435471,-121.441173,True
219,5925 MALEVILLE AVE,CARMICHAEL,95608,CA,4,2,1120,Residential,2008-05-20,189000,38.666564,-121.325717,True
220,7031 CANEVALLEY CIR,CITRUS HEIGHTS,95621,CA,3,2,1137,Residential,2008-05-20,194000,38.718693,-121.303619,True
222,4437 MITCHUM CT,ANTELOPE,95843,CA,3,2,1393,Residential,2008-05-20,200000,38.704407,-121.36113,True
223,2778 KAWEAH CT,CAMERON PARK,95682,CA,3,1,0,Residential,2008-05-20,201000,38.694052,-120.995589,True
224,1636 ALLENWOOD CIR,LINCOLN,95648,CA,4,2,0,Residential,2008-05-20,202500,38.879192,-121.309477,True
225,8151 QUAIL RIDGE CT,SACRAMENTO,95828,CA,3,2,1289,Residential,2008-05-20,205000,38.461296,-121.390858,True
226,4899 WIND CREEK DR,SACRAMENTO,95838,CA,4,2,1799,Residential,2008-05-20,205000,38.655887,-121.446119,True
228,6049 HAMBURG WAY,SACRAMENTO,95823,CA,4,3,1953,Residential,2008-05-20,205000,38.443253,-121.431992,True
230,3361 BOW MAR CT,CAMERON PARK,95682,CA,2,2,0,Residential,2008-05-20,210000,38.69437,-120.996602,True
231,1889 COLD SPRINGS RD,PLACERVILLE,95667,CA,2,1,948,Residential,2008-05-20,211500,38.739774,-120.860243,True
233,7944 SYLVAN OAK WAY,CITRUS HEIGHTS,95610,CA,3,2,1317,Residential,2008-05-20,215000,38.710388,-121.261096,True
235,6217 LEOLA WAY,SACRAMENTO,95824,CA,3,1,1360,Residential,2008-05-20,222381,38.513066,-121.451909,True
236,2340 HURLEY WAY,SACRAMENTO,95825,CA,0,0,0,Condo,2008-05-20,225000,38.588816,-121.408549,True
237,3035 BRUNNET LN,SACRAMENTO,95833,CA,3,2,1522,Residential,2008-05-20,225000,38.624762,-121.522775,True
239,9387 GRANITE FALLS CT,ELK GROVE,95624,CA,3,2,1465,Residential,2008-05-20,225000,38.419214,-121.348533,True
240,9257 CALDERA WAY,SACRAMENTO,95826,CA,4,2,1605,Residential,2008-05-20,228000,38.55821,-121.355022,True
241,441 ARLINGDALE CIR,RIO LINDA,95673,CA,4,2,1475,Residential,2008-05-20,229665,38.702893,-121.454949,True
242,2284 LOS ROBLES RD,MEADOW VISTA,95722,CA,3,1,1216,Residential,2008-05-20,230000,39.008159,-121.03623,True
244,4620 CHAMBERLIN CIR,ELK GROVE,95757,CA,3,2,1567,Residential,2008-05-20,230000,38.390557,-121.449805,True
247,2125 22ND AVE,SACRAMENTO,95822,CA,3,1,1291,Residential,2008-05-20,236250,38.534596,-121.493121,True
249,8830 ADUR RD,ELK GROVE,95624,CA,0,0,0,Residential,2008-05-20,242000,38.43742,-121.372876,True
250,7344 BUTTERBALL WAY,SACRAMENTO,95842,CA,3,2,1503,Residential,2008-05-20,245000,38.699489,-121.361828,True
