index,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude,train
251,8219 GWINHURST CIR,SACRAMENTO,95828,CA,4,3,2491,Residential,2008-05-20,245000,38.459711,-121.384283,True
252,3240 S ST,SACRAMENTO,95816,CA,2,1,1269,Residential,2008-05-20,245000,38.562296,-121.467489,True
253,221 PICASSO CIR,SACRAMENTO,95835,CA,0,0,0,Residential,2008-05-20,250000,38.676658,-121.528128,True
254,5706 GREENACRES WAY,ORANGEVALE,95662,CA,3,2,1176,Residential,2008-05-20,250000,38.669882,-121.213533,True
255,6900 LONICERA DR,ORANGEVALE,95662,CA,4,2,1456,Residential,2008-05-20,250000,38.692199,-121.250975,True
256,419 DAWNRIDGE RD,ROSEVILLE,95678,CA,3,2,1498,Residential,2008-05-20,250000,38.725283,-121.297953,True
258,6344 BONHAM CIR,CITRUS HEIGHTS,95610,CA,5,4,2085,Multi-Family,2008-05-20,256054,38.682358,-121.272876,True
260,7922 MANSELL WAY,ELK GROVE,95758,CA,4,2,1595,Residential,2008-05-20,260000,38.409634,-121.410787,True
263,1570 GLIDDEN AVE,SACRAMENTO,95822,CA,4,2,1253,Residential,2008-05-20,264469,38.482704,-121.500433,True
264,8108 FILIFERA WAY,ANTELOPE,95843,CA,4,3,1768,Residential,2008-05-20,265000,38.717042,-121.35468,True
265,230 BANKSIDE WAY,SACRAMENTO,95835,CA,0,0,0,Residential,2008-05-20,270000,38.676937,-121.529244,True
266,5342 CALABRIA WAY,SACRAMENTO,95835,CA,4,3,2030,Residential,2008-05-20,270000,38.671807,-121.498274,True
267,47 NAPONEE CT,SACRAMENTO,95835,CA,3,2,1531,Residential,2008-05-20,270000,38.665704,-121.529096,True
268,4236 ADRIATIC SEA WAY,SACRAMENTO,95834,CA,0,0,0,Residential,2008-05-20,270000,38.647961,-121.543162,True
269,8864 REMBRANT CT,ELK GROVE,95624,CA,4,3,1653,Residential,2008-05-20,275000,38.435288,-121.375703,True
274,1416 LOCKHART WAY,ROSEVILLE,95747,CA,3,2,1440,Residential,2008-05-20,292000,38.752399,-121.330328,True
275,5413 BUENA VENTURA WAY,FAIR OAKS,95628,CA,3,2,1527,Residential,2008-05-20,293993,38.664552,-121.255937,True
277,405 MARLIN SPIKE WAY,SACRAMENTO,95838,CA,3,2,1411,Residential,2008-05-20,296769,38.65783,-121.456842,True
278,1102 CHESLEY LN,LINCOLN,95648,CA,4,4,0,Residential,2008-05-20,297500,38.864864,-121.313988,True
280,7320 6TH ST,RIO LINDA,95673,CA,3,1,1284,Residential,2008-05-20,300000,38.700553,-121.452223,True
281,993 MANTON CT,GALT,95632,CA,4,3,2307,Residential,2008-05-20,300000,38.272942,-121.289148,True
282,4487 PANORAMA DR,PLACERVILLE,95667,CA,3,2,1329,Residential,2008-05-20,300000,38.694559,-120.848157,True
283,5651 OVERLEAF WAY,SACRAMENTO,95835,CA,4,2,1910,Residential,2008-05-20,300500,38.677454,-121.494791,True
286,15 VANESSA PL,SACRAMENTO,95835,CA,0,0,0,Residential,2008-05-20,312500,38.668692,-121.54549,True
287,1312 RENISON LN,LINCOLN,95648,CA,5,3,0,Residential,2008-05-20,315000,38.866409,-121.308485,True
288,8 RIVER RAFT CT,SACRAMENTO,95823,CA,4,2,2205,Residential,2008-05-20,319789,38.447353,-121.434969,True
289,2251 LAMPLIGHT LN,LINCOLN,95648,CA,2,2,1449,Residential,2008-05-20,330000,38.849924,-121.275729,True
290,106 FARHAM DR,FOLSOM,95630,CA,3,2,1258,Residential,2008-05-20,330000,38.667834,-121.168578,True
291,5405 NECTAR CIR,ELK GROVE,95757,CA,3,2,2575,Residential,2008-05-20,331000,38.387014,-121.440967,True
293,3512 RAINSONG CIR,RANCHO CORDOVA,95670,CA,4,3,2208,Residential,2008-05-20,336000,38.573488,-121.282809,True
294,1106 55TH ST,SACRAMENTO,95819,CA,3,1,1108,Residential,2008-05-20,339000,38.563805,-121.436395,True
295,411 ILLSLEY WAY,FOLSOM,95630,CA,4,2,1595,Residential,2008-05-20,339000,38.652002,-121.129504,True
297,1230 SANDRA CIR,PLACERVILLE,95667,CA,4,3,2295,Residential,2008-05-20,350000,38.738141,-120.784145,True
298,318 ANACAPA DR,ROSEVILLE,95678,CA,3,2,1838,Residential,2008-05-20,356000,38.782094,-121.297133,True
299,3975 SHINING STAR DR,SACRAMENTO,95823,CA,4,2,1900,Residential,2008-05-20,361745,38.487409,-121.461413,True
300,1620 BASLER ST,SACRAMENTO,95811,CA,4,2,1718,Residential,2008-05-20,361948,38.591822,-121.478644,True
301,9688 NATURE TRAIL WAY,ELK GROVE,95757,CA,5,3,3389,Residential,2008-05-20,370000,38.405224,-121.479275,True
302,5924 TANUS CIR,ROCKLIN,95677,CA,4,2,0,Residential,2008-05-20,380000,38.778691,-121.204292,True
303,9629 CEDAR OAK WAY,ELK GROVE,95757,CA,5,4,3260,Residential,2008-05-20,385000,38.405527,-121.431746,True
304,3429 FERNBROOK CT,CAMERON PARK,95682,CA,3,2,2016,Residential,2008-05-20,399000,38.664225,-121.007173,True
306,10104 ANNIE ST,ELK GROVE,95757,CA,4,3,2724,Residential,2008-05-20,406026,38.390465,-121.443479,True
307,1092 MAUGHAM CT,GALT,95632,CA,5,4,3746,Residential,2008-05-20,420000,38.271646,-121.286848,True
308,5404 ALMOND FALLS WAY,RANCHO CORDOVA,95742,CA,0,0,0,Residential,2008-05-20,425000,38.527502,-121.233492,True
310,14 CASA VATONI PL,SACRAMENTO,95834,CA,0,0,0,Residential,2008-05-20,433500,38.650221,-121.551704,True
311,1456 EAGLESFIELD LN,LINCOLN,95648,CA,4,3,0,Residential,2008-05-20,436746,38.857635,-121.311375,True
312,4100 BOTHWELL CIR,EL DORADO HILLS,95762,CA,5,3,0,Residential,2008-05-20,438700,38.679136,-121.034329,True
313,427 21ST ST,SACRAMENTO,95811,CA,2,1,1247,Residential,2008-05-20,445000,38.582604,-121.47576,True
314,1044 GALSTON DR,FOLSOM,95630,CA,4,2,2581,Residential,2008-05-20,450000,38.676306,-121.09954,True
315,4440 SYCAMORE AVE,SACRAMENTO,95841,CA,3,1,2068,Residential,2008-05-20,460000,38.646374,-121.353658,True
316,1032 SOUZA DR,EL DORADO HILLS,95762,CA,3,2,0,Residential,2008-05-20,460000,38.668239,-121.064437,True
317,9760 LAZULITE CT,ELK GROVE,95624,CA,4,3,3992,Residential,2008-05-20,460000,38.403609,-121.335541,True
318,241 LANFRANCO CIR,SACRAMENTO,95835,CA,4,4,3397,Residential,2008-05-20,465000,38.665696,-121.549437,True
319,5559 NORTHBOROUGH DR,SACRAMENTO,95835,CA,5,3,3881,Residential,2008-05-20,471750,38.677225,-121.519687,True
321,2109 HAMLET PL,CARMICHAEL,95608,CA,2,2,1598,Residential,2008-05-20,484000,38.602754,-121.329326,True
322,9970 STATE HIGHWAY 193,PLACERVILLE,95667,CA,4,3,1929,Residential,2008-05-20,485000,38.787877,-120.816676,True
325,1740 HIGH ST,AUBURN,95603,CA,3,3,0,Residential,2008-05-20,504000,38.891935,-121.08434,True
328,7756 TIGERWOODS DR,SACRAMENTO,95829,CA,5,3,3984,Residential,2008-05-20,572500,38.47643,-121.309243,True
330,2981 WRINGER DR,ROSEVILLE,95661,CA,4,3,3838,Residential,2008-05-20,613401,38.735373,-121.227072,True
331,8616 ROCKPORTE CT,ROSEVILLE,95747,CA,4,2,0,Residential,2008-05-20,614000,38.742118,-121.359909,True
334,3935 EL MONTE DR,LOOMIS,95650,CA,4,4,1624,Residential,2008-05-20,839000,38.813337,-121.133348,True
335,5840 WALERGA RD,SACRAMENTO,95842,CA,2,1,840,Condo,2008-05-19,40000,38.673678,-121.357471,True
336,923 FULTON AVE,SACRAMENTO,95825,CA,1,1,484,Condo,2008-05-19,48000,38.582279,-121.401482,True
337,261 REDONDO AVE,SACRAMENTO,95815,CA,3,1,970,Residential,2008-05-19,61500,38.620685,-121.460539,True
339,3660 22ND AVE,SACRAMENTO,95820,CA,2,1,932,Residential,2008-05-19,65000,38.532718,-121.46747,True
340,3924 HIGH ST,SACRAMENTO,95838,CA,2,1,796,Residential,2008-05-19,65000,38.638797,-121.435049,True
341,4734 14TH AVE,SACRAMENTO,95820,CA,2,1,834,Residential,2008-05-19,68000,38.539447,-121.450858,True
342,4734 14TH AVE,SACRAMENTO,95820,CA,2,1,834,Residential,2008-05-19,68000,38.539447,-121.450858,True
344,4513 GREENHOLME DR,SACRAMENTO,95842,CA,2,1,795,Condo,2008-05-19,82732,38.669104,-121.359008,True
346,3908 17TH AVE,SACRAMENTO,95820,CA,2,1,984,Residential,2008-05-19,84675,38.53728,-121.463531,True
347,7109 CHANDLER DR,SACRAMENTO,95828,CA,3,1,1013,Residential,2008-05-19,85000,38.497237,-121.424187,True
349,9058 MONTOYA ST,SACRAMENTO,95826,CA,2,1,795,Condo,2008-05-19,90000,38.559144,-121.368387,True
350,1016 CONGRESS AVE,SACRAMENTO,95838,CA,2,2,918,Residential,2008-05-19,91000,38.630151,-121.442789,True
351,540 MORRISON AVE,SACRAMENTO,95838,CA,3,1,1082,Residential,2008-05-19,95000,38.637704,-121.453946,True
352,5303 JERRETT WAY,SACRAMENTO,95842,CA,2,1,964,Residential,2008-05-19,97500,38.663282,-121.359631,True
354,3715 TALLYHO DR Unit 78HIGH,SACRAMENTO,95826,CA,1,1,625,Condo,2008-05-19,100000,38.544627,-121.35796,True
356,2987 PONDEROSA LN,SACRAMENTO,95815,CA,4,2,1120,Residential,2008-05-19,102750,38.622243,-121.457863,True
357,3732 LANKERSHIM WAY,NORTH HIGHLANDS,95660,CA,3,1,1331,Residential,2008-05-19,112500,38.68972,-121.378399,True
358,2216 DUNLAP DR,SACRAMENTO,95821,CA,3,1,1014,Residential,2008-05-19,113000,38.623738,-121.41305,True
359,3503 21ST AVE,SACRAMENTO,95820,CA,4,2,1448,Residential,2008-05-19,114000,38.53361,-121.469308,True
360,523 EXCHANGE ST,SACRAMENTO,95838,CA,3,1,966,Residential,2008-05-19,114000,38.659414,-121.45408,True
361,8101 PORT ROYALE WAY,SACRAMENTO,95823,CA,2,1,779,Residential,2008-05-19,114750,38.463929,-121.438667,True
362,8020 WALERGA RD,ANTELOPE,95843,CA,2,2,836,Condo,2008-05-19,115000,38.71607,-121.364468,True
363,167 VALLEY OAK DR,ROSEVILLE,95678,CA,2,2,1100,Condo,2008-05-19,115000,38.732429,-121.288069,True
364,7876 BURLINGTON WAY,SACRAMENTO,95832,CA,3,1,1174,Residential,2008-05-19,116100,38.470093,-121.468347,True
367,2610 PHYLLIS AVE,SACRAMENTO,95820,CA,2,1,804,Residential,2008-05-19,120000,38.53105,-121.479574,True
368,4200 COMMERCE WAY Unit 711,SACRAMENTO,95834,CA,2,2,958,Condo,2008-05-19,120000,38.647523,-121.523217,True
370,5380 VILLAGE WOOD DR,SACRAMENTO,95823,CA,2,2,901,Residential,2008-05-19,121500,38.454949,-121.440578,True
371,2621 EVERGREEN ST,SACRAMENTO,95815,CA,3,1,696,Residential,2008-05-19,121725,38.613103,-121.444085,True
372,201 CARLO CT,GALT,95632,CA,3,2,1080,Residential,2008-05-19,122000,38.24227,-121.31032,True
373,6743 21ST ST,SACRAMENTO,95822,CA,3,2,1104,Residential,2008-05-19,123000,38.50372,-121.490657,True
375,2847 BELGRADE WAY,SACRAMENTO,95833,CA,4,2,1390,Residential,2008-05-19,125573,38.617173,-121.482541,True
376,7741 MILLDALE CIR,ELVERTA,95626,CA,4,2,1354,Residential,2008-05-19,126714,38.705834,-121.43919,True
377,9013 CASALS ST,SACRAMENTO,95826,CA,2,1,795,Condo,2008-05-19,126960,38.557045,-121.37167,True
378,227 MAHAN CT Unit 1,ROSEVILLE,95678,CA,2,1,780,Condo,2008-05-19,127000,38.749723,-121.27008,True
379,7349 FLETCHER FARM DR,SACRAMENTO,95828,CA,4,2,1587,Residential,2008-05-19,127500,38.49069,-121.382619,True
381,4114 35TH AVE,SACRAMENTO,95824,CA,2,1,1139,Residential,2008-05-19,133105,38.520941,-121.459355,True
385,2368 CRAIG AVE,SACRAMENTO,95832,CA,3,2,1300,Residential,2008-05-19,140800,38.47807,-121.48114,True
386,2123 AMANDA WAY,SACRAMENTO,95822,CA,3,2,1120,Residential,2008-05-19,145000,38.484896,-121.486948,True
387,7620 DARLA WAY,SACRAMENTO,95828,CA,4,2,1590,Residential,2008-05-19,147000,38.478502,-121.403517,True
388,8344 FIELDPOPPY CIR,SACRAMENTO,95828,CA,3,2,1407,Residential,2008-05-19,149600,38.479083,-121.400702,True
389,3624 20TH AVE,SACRAMENTO,95820,CA,5,2,1516,Residential,2008-05-19,150000,38.534508,-121.467907,True
390,10001 WOODCREEK OAKS BLVD Unit 1415,ROSEVILLE,95747,CA,2,2,0,Condo,2008-05-19,150000,38.795529,-121.328819,True
391,2848 PROVO WAY,SACRAMENTO,95822,CA,3,2,1646,Residential,2008-05-19,150000,38.489759,-121.474754,True
392,6045 EHRHARDT AVE,SACRAMENTO,95823,CA,3,2,1676,Residential,2008-05-19,155000,38.457157,-121.433065,True
393,1223 LAMBERTON CIR,SACRAMENTO,95838,CA,3,2,1370,Residential,2008-05-19,155435,38.646677,-121.437573,True
394,1223 LAMBERTON CIR,SACRAMENTO,95838,CA,3,2,1370,Residential,2008-05-19,155500,38.646677,-121.437573,True
395,6000 BIRCHGLADE WAY,CITRUS HEIGHTS,95621,CA,4,2,1351,Residential,2008-05-19,158000,38.70166,-121.323249,True
398,1675 VERNON ST Unit 8,ROSEVILLE,95678,CA,2,1,990,Residential,2008-05-19,160000,38.734136,-121.299639,True
399,6632 IBEX WOODS CT,CITRUS HEIGHTS,95621,CA,2,2,1162,Residential,2008-05-19,164000,38.720868,-121.309855,True
400,117 EVCAR WAY,RIO LINDA,95673,CA,3,2,1182,Residential,2008-05-19,164000,38.687659,-121.4633,True
402,746 MOOSE CREEK WAY,GALT,95632,CA,3,2,1100,Residential,2008-05-19,167000,38.283085,-121.302071,True
403,8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,4,2,1280,Residential,2008-05-19,167293,38.715781,-121.298519,True
405,5217 ARGO WAY,SACRAMENTO,95820,CA,3,1,1039,Residential,2008-05-19,168000,38.52774,-121.433669,True
407,2956 DAVENPORT WAY,SACRAMENTO,95833,CA,4,2,1917,Residential,2008-05-19,170000,38.620687,-121.482619,True
409,332 PALIN AVE,GALT,95632,CA,3,2,1204,Residential,2008-05-19,174000,38.260467,-121.302636,True
410,4649 FREEWAY CIR,SACRAMENTO,95841,CA,3,2,1120,Residential,2008-05-19,178000,38.658734,-121.357196,True
413,8032 DUSENBERG CT,SACRAMENTO,95828,CA,4,2,1638,Residential,2008-05-19,180000,38.466499,-121.381119,True
414,7110 STELLA LN Unit 15,CARMICHAEL,95608,CA,2,2,1000,Condo,2008-05-19,182000,38.637396,-121.300055,True
415,1786 PIEDMONT WAY,ROSEVILLE,95661,CA,3,1,1152,Residential,2008-05-19,188325,38.72748,-121.256537,True
416,1347 HIDALGO CIR,ROSEVILLE,95747,CA,3,2,1154,Residential,2008-05-19,191500,38.747878,-121.311279,True
419,3801 WILDROSE WAY,SACRAMENTO,95826,CA,3,1,1356,Residential,2008-05-19,195000,38.544368,-121.369979,True
421,6128 CARL SANDBURG CIR,SACRAMENTO,95842,CA,3,1,1009,Residential,2008-05-19,198000,38.681541,-121.355616,True
422,1 KENNELFORD CIR,SACRAMENTO,95823,CA,3,2,1144,Residential,2008-05-19,200345,38.46452,-121.427606,True
423,909 SINGINGWOOD RD,SACRAMENTO,95864,CA,2,1,930,Residential,2008-05-19,203000,38.581471,-121.38839,True
424,6671 FOXWOOD CT,SACRAMENTO,95841,CA,4,2,1766,Residential,2008-05-19,207000,38.687943,-121.328883,True
425,8165 AYN RAND CT,SACRAMENTO,95828,CA,4,3,1940,Residential,2008-05-19,208000,38.468639,-121.403265,True
426,9474 VILLAGE TREE DR,ELK GROVE,95758,CA,4,2,1776,Residential,2008-05-19,210000,38.413947,-121.408276,True
428,8167 DERBY PARK CT,SACRAMENTO,95828,CA,4,2,1872,Residential,2008-05-19,213675,38.460492,-121.373379,True
429,6344 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,2,2,1112,Residential,2008-05-19,213697,38.423963,-121.428875,True
432,308 ATKINSON ST,ROSEVILLE,95678,CA,3,1,998,Residential,2008-05-19,215100,38.746794,-121.29971,True
433,624 HOVEY WAY,ROSEVILLE,95678,CA,3,2,1758,Residential,2008-05-19,217500,38.756149,-121.306479,True
434,110 COPPER LEAF WAY,SACRAMENTO,95838,CA,3,2,2142,Residential,2008-05-19,218000,38.658466,-121.460661,True
435,7535 ALMA VISTA WAY,SACRAMENTO,95831,CA,2,1,950,Residential,2008-05-19,220000,38.48403,-121.507641,True
437,8629 VIA ALTA WAY,ELK GROVE,95624,CA,3,2,1516,Residential,2008-05-19,222900,38.398245,-121.380615,True
438,3318 DAVIDSON DR,ANTELOPE,95843,CA,3,1,988,Residential,2008-05-19,223139,38.705753,-121.388917,True
440,4419 79TH ST,SACRAMENTO,95820,CA,3,2,1212,Residential,2008-05-19,228327,38.534827,-121.412545,True
441,3012 SPOONWOOD WAY,SACRAMENTO,95833,CA,4,2,1871,Residential,2008-05-19,230000,38.62478,-121.523474,True
442,8728 CRYSTAL RIVER WAY,SACRAMENTO,95828,CA,3,2,1302,Residential,2008-05-19,230000,38.47547,-121.380055,True
445,312 RIVER ISLE WAY,SACRAMENTO,95831,CA,3,2,1375,Residential,2008-05-19,232000,38.49026,-121.550527,True
446,301 OLIVADI WAY,SACRAMENTO,95834,CA,2,2,1250,Condo,2008-05-19,232500,38.644406,-121.549049,True
447,5636 25TH ST,SACRAMENTO,95822,CA,3,1,1058,Residential,2008-05-19,233641,38.523828,-121.481139,True
448,8721 SPRUCE RIDGE WAY,ANTELOPE,95843,CA,3,2,1187,Residential,2008-05-19,234000,38.727657,-121.391028,True
449,7461 WINDBRIDGE DR,SACRAMENTO,95831,CA,2,2,1324,Residential,2008-05-19,234500,38.48797,-121.530229,True
450,8101 LEMON COVE CT,SACRAMENTO,95828,CA,4,3,1936,Residential,2008-05-19,235000,38.462981,-121.408288,True
451,10949 SCOTSMAN WAY,RANCHO CORDOVA,95670,CA,5,4,2382,Multi-Family,2008-05-19,236000,38.603686,-121.277844,True
453,3301 PARK DR Unit 1914,SACRAMENTO,95835,CA,3,2,1678,Condo,2008-05-19,238000,38.665296,-121.531993,True
458,6411 RED BIRCH WAY,ELK GROVE,95758,CA,4,2,1844,Residential,2008-05-19,241000,38.43461,-121.429316,True
460,3662 RIVER DR,SACRAMENTO,95833,CA,4,3,2447,Residential,2008-05-19,246000,38.604969,-121.54255,True
462,77 RINETTI WAY,RIO LINDA,95673,CA,4,2,1182,Residential,2008-05-19,247480,38.687021,-121.463151,True
463,1316 I ST,RIO LINDA,95673,CA,3,1,1160,Residential,2008-05-19,249862,38.683674,-121.435204,True
464,2130 CATHERWOOD WAY,SACRAMENTO,95835,CA,3,2,1424,Residential,2008-05-19,251000,38.675506,-121.510987,True
466,5308 MARBURY WAY,ANTELOPE,95843,CA,3,2,1830,Residential,2008-05-19,254172,38.710221,-121.341707,True
467,9182 LAKEMONT DR,ELK GROVE,95624,CA,4,2,1724,Residential,2008-05-19,258000,38.451353,-121.358776,True
468,2231 COUNTRY VILLA CT,AUBURN,95603,CA,2,2,1255,Condo,2008-05-19,260000,38.931671,-121.097862,True
470,361 MAHONIA CIR,SACRAMENTO,95835,CA,4,3,2175,Residential,2008-05-19,261000,38.676172,-121.509761,True
471,3427 LA CADENA WAY,SACRAMENTO,95835,CA,4,2,1904,Residential,2008-05-19,261000,38.681194,-121.537351,True
472,955 BIG SUR CT,EL DORADO HILLS,95762,CA,4,2,1808,Residential,2008-05-19,262500,38.664347,-121.076529,True
474,5847 DEL CAMPO LN,CARMICHAEL,95608,CA,3,1,1713,Residential,2008-05-19,266000,38.671995,-121.324339,True
477,6286 LONETREE BLVD,ROCKLIN,95765,CA,0,0,0,Residential,2008-05-19,274500,38.805036,-121.293608,True
478,7744 SOUTHBREEZE DR,SACRAMENTO,95828,CA,3,2,1468,Residential,2008-05-19,275336,38.476932,-121.378349,True
479,2242 ABLE WAY,SACRAMENTO,95835,CA,4,3,2550,Residential,2008-05-19,277980,38.666074,-121.509743,True
480,1042 STARBROOK DR,GALT,95632,CA,4,2,1928,Residential,2008-05-19,280000,38.285611,-121.293063,True
481,1219 G ST,SACRAMENTO,95814,CA,3,3,1922,Residential,2008-05-19,284686,38.582818,-121.489096,True
483,5419 HAVENHURST CIR,ROCKLIN,95677,CA,3,2,1510,Residential,2008-05-19,285000,38.786746,-121.209957,True
485,4622 MEYER WAY,CARMICHAEL,95608,CA,4,2,1559,Residential,2008-05-19,285000,38.64913,-121.310667,True
487,26 JEANROSS CT,SACRAMENTO,95832,CA,5,3,2992,Residential,2008-05-19,295000,38.473162,-121.491085,True
489,10629 BASIE WAY,RANCHO CORDOVA,95670,CA,4,2,1524,Residential,2008-05-19,296056,38.579,-121.292627,True
490,8612 WILLOW GROVE WAY,SACRAMENTO,95828,CA,3,2,1248,Residential,2008-05-19,297359,38.464994,-121.386962,True
491,62 DE FER CIR,SACRAMENTO,95823,CA,4,2,1876,Residential,2008-05-19,299940,38.49254,-121.463316,True
492,2513 OLD KENMARE RD,LINCOLN,95648,CA,5,3,0,Residential,2008-05-19,304000,38.847396,-121.259586,True
