index,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude,train
494,3072 VILLAGE PLAZA DR,ROSEVILLE,95747,CA,0,0,0,Residential,2008-05-19,307000,38.773094,-121.365905,True
495,251 CHANGO CIR,SACRAMENTO,95835,CA,4,2,2218,Residential,2008-05-19,311328,38.68237,-121.539147,True
496,8205 WEYBURN CT,SACRAMENTO,95828,CA,3,2,1394,Residential,2008-05-19,313138,38.47316,-121.403893,True
497,8788 LA MARGARITA WAY,SACRAMENTO,95828,CA,3,2,1410,Residential,2008-05-19,316630,38.468185,-121.375694,True
498,5912 DEEPDALE WAY,ELK GROVE,95758,CA,5,3,3468,Residential,2008-05-19,320000,38.439565,-121.436606,True
499,4712 PISMO BEACH DR,ANTELOPE,95843,CA,5,3,2346,Residential,2008-05-19,320000,38.707705,-121.354153,True
500,4741 PACIFIC PARK DR,ANTELOPE,95843,CA,5,3,2347,Residential,2008-05-19,325000,38.709299,-121.353056,True
501,310 GROTH CIR,SACRAMENTO,95834,CA,4,2,1659,Residential,2008-05-19,328578,38.638764,-121.531827,True
503,12241 CANYONLANDS DR,RANCHO CORDOVA,95742,CA,0,0,0,Residential,2008-05-19,331500,38.557293,-121.217611,True
504,29 COOL FOUNTAIN CT,SACRAMENTO,95833,CA,4,2,2155,Residential,2008-05-19,340000,38.606906,-121.54132,True
505,907 RIO ROBLES AVE,SACRAMENTO,95838,CA,0,0,0,Residential,2008-05-19,344755,38.664765,-121.445006,True
506,8909 BILLFISH WAY,SACRAMENTO,95828,CA,3,2,1810,Residential,2008-05-19,345746,38.475433,-121.372584,True
507,6232 GUS WAY,ELK GROVE,95757,CA,4,2,2789,Residential,2008-05-19,351000,38.388129,-121.43117,True
508,200 OAKWILDE ST,GALT,95632,CA,4,2,1606,Residential,2008-05-19,353767,38.2535,-121.31812,True
509,1033 PARK STREAM DR,GALT,95632,CA,0,0,0,Residential,2008-05-19,355000,38.287785,-121.289903,True
510,200 ALLAIRE CIR,SACRAMENTO,95835,CA,4,2,2166,Residential,2008-05-19,356035,38.68318,-121.53484,True
511,1322 SUTTER WALK,SACRAMENTO,95816,CA,0,0,0,Condo,2008-05-19,360000,38.53805,-121.5047,True
512,5479 NICKMAN WAY,SACRAMENTO,95835,CA,4,2,1871,Residential,2008-05-19,360552,38.672966,-121.502748,True
515,7641 ROSEHALL DR,ROSEVILLE,95678,CA,3,2,0,Residential,2008-05-19,367554,38.791617,-121.286147,True
517,2802 BLACK OAK DR,ROCKLIN,95765,CA,2,2,1596,Residential,2008-05-19,370000,38.837006,-121.232024,True
518,2113 FALL TRAIL CT,PLACERVILLE,95667,CA,4,2,0,Residential,2008-05-19,371086,38.733155,-120.748039,True
520,6313 CASTRO VERDE WAY,ELK GROVE,95757,CA,0,0,0,Residential,2008-05-19,383000,38.381102,-121.42901,True
521,3622 CURTIS DR,SACRAMENTO,95818,CA,3,1,1639,Residential,2008-05-19,388000,38.541735,-121.480098,True
522,11817 OPAL RIDGE WAY,RANCHO CORDOVA,95742,CA,5,3,3281,Residential,2008-05-19,395100,38.551083,-121.237476,True
524,2743 DEAKIN PL,EL DORADO HILLS,95762,CA,3,2,0,Residential,2008-05-19,400000,38.69288,-121.073551,True
527,398 LINDLEY DR,SACRAMENTO,95815,CA,4,2,1744,Multi-Family,2008-05-19,416767,38.622359,-121.457582,True
528,3013 BRIDLEWOOD DR,EL DORADO HILLS,95762,CA,4,3,0,Residential,2008-05-19,420000,38.675519,-121.015862,True
529,169 BAURER CIR,FOLSOM,95630,CA,4,3,1939,Residential,2008-05-19,423000,38.66695,-121.120729,True
531,1315 KONDOS AVE,SACRAMENTO,95814,CA,2,3,1788,Residential,2008-05-19,427500,38.571943,-121.492106,True
532,4966 CHARTER RD,ROCKLIN,95765,CA,3,2,1691,Residential,2008-05-19,430922,38.82553,-121.254698,True
533,9516 LAGUNA LAKE WAY,ELK GROVE,95758,CA,4,2,2002,Residential,2008-05-19,445000,38.411258,-121.431348,True
534,5201 BLOSSOM RANCH DR,ELK GROVE,95757,CA,4,4,4303,Residential,2008-05-19,450000,38.399436,-121.444041,True
535,3027 PALMATE WAY,SACRAMENTO,95834,CA,5,3,4246,Residential,2008-05-19,452000,38.628955,-121.529269,True
536,500 WINCHESTER CT,ROSEVILLE,95661,CA,3,2,2274,Residential,2008-05-19,470000,38.73988,-121.248929,True
537,5746 GELSTON WAY,EL DORADO HILLS,95762,CA,4,3,0,Residential,2008-05-19,471000,38.677015,-121.034083,True
539,9605 GOLF COURSE LN,ELK GROVE,95758,CA,3,3,2503,Residential,2008-05-19,484500,38.409689,-121.446059,True
540,719 BAYWOOD CT,EL DORADO HILLS,95762,CA,5,3,0,Residential,2008-05-19,487500,38.647598,-121.077801,True
542,100 CHELSEA CT,FOLSOM,95630,CA,3,2,1905,Residential,2008-05-19,500000,38.69435,-121.177259,True
543,1500 ORANGE HILL LN,PENRYN,95663,CA,3,2,1320,Residential,2008-05-19,506688,38.862708,-121.162092,True
544,408 KIRKWOOD CT,LINCOLN,95648,CA,2,2,0,Residential,2008-05-19,512000,38.861615,-121.26869,True
545,1732 TUSCAN GROVE CIR,ROSEVILLE,95747,CA,5,3,0,Residential,2008-05-19,520000,38.796683,-121.342555,True
547,9360 MAGOS RD,WILTON,95693,CA,5,2,3741,Residential,2008-05-19,579093,38.416809,-121.240628,True
548,104 CATLIN CT,FOLSOM,95630,CA,4,3,2660,Residential,2008-05-19,636000,38.684459,-121.145935,True
549,4734 GIBBONS DR,CARMICHAEL,95608,CA,4,3,3357,Residential,2008-05-19,668365,38.63558,-121.353639,True
550,4629 DORCHESTER LN,GRANITE BAY,95746,CA,5,3,2896,Residential,2008-05-19,676200,38.723545,-121.216025,True
551,2400 COUNTRYSIDE DR,PLACERVILLE,95667,CA,3,2,2025,Residential,2008-05-19,677048,38.737452,-120.910963,True
552,12901 FURLONG DR,WILTON,95693,CA,5,3,3788,Residential,2008-05-19,691659,38.413535,-121.188211,True
553,6222 CALLE MONTALVO CIR,GRANITE BAY,95746,CA,5,3,3670,Residential,2008-05-19,760000,38.779435,-121.146676,True
555,24 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885132,-121.289405,True
556,28 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.884936,-121.289397,True
559,40 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.884535,-121.289619,True
561,48 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.884667,-121.289896,True
562,52 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.88478,-121.289911,True
565,76 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885464,-121.289922,True
566,80 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885578,-121.289919,True
568,88 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885806,-121.289911,True
569,92 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.88592,-121.289908,True
571,100 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.886091,-121.289744,True
574,11 E ST,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.884879,-121.290257,True
576,27 E ST,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885173,-121.29027,True
577,35 E ST,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885328,-121.290275,True
578,43 E ST,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885483,-121.290277,True
579,51 E ST,LINCOLN,95648,CA,4,2,0,Residential,2008-05-19,4897,38.885638,-121.290279,True
581,75 E ST,LINCOLN,95648,CA,3,2,0,Residential,2008-05-19,4897,38.886104,-121.290285,True
582,63 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885093,-121.289932,True
583,398 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.88653,-121.288952,True
584,386 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.886528,-121.288869,True
585,374 1ST ST,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.886525,-121.288787,True
587,108 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.886282,-121.289646,True
588,100 CRYSTALWOOD WAY,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.886282,-121.289706,True
590,51 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.884752,-121.289907,True
593,39 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.884546,-121.289562,True
595,31 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.88479,-121.289392,True
596,27 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.884985,-121.289399,True
599,15 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885571,-121.289421,True
600,7 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885962,-121.289436,True
601,7 CRYSTALWOOD CIR,LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885962,-121.289436,True
603,8208 WOODYARD WAY,CITRUS HEIGHTS,95621,CA,3,2,1166,Residential,2008-05-16,30000,38.715322,-121.314787,True
604,113 RINETTI WAY,RIO LINDA,95673,CA,0,0,0,Residential,2008-05-16,30000,38.687172,-121.463933,True
605,15 LOORZ CT,SACRAMENTO,95823,CA,2,1,838,Residential,2008-05-16,55422,38.471646,-121.435158,True
607,2332 CAMBRIDGE ST,SACRAMENTO,95815,CA,2,1,1032,Residential,2008-05-16,65000,38.608085,-121.449651,True
608,3812 BELDEN ST,SACRAMENTO,95838,CA,2,1,904,Residential,2008-05-16,65000,38.636833,-121.44164,True
609,3348 40TH ST,SACRAMENTO,95817,CA,2,1,1080,Residential,2008-05-16,65000,38.544162,-121.460652,True
610,127 QUASAR CIR,SACRAMENTO,95822,CA,2,2,990,Residential,2008-05-16,66500,38.493504,-121.475304,True
611,3812 CYPRESS ST,SACRAMENTO,95838,CA,2,1,900,Residential,2008-05-16,71000,38.636877,-121.444948,True
612,5821 64TH ST,SACRAMENTO,95824,CA,2,1,861,Residential,2008-05-16,75000,38.521202,-121.428146,True
615,4250 ARDWELL WAY,SACRAMENTO,95823,CA,3,2,1089,Residential,2008-05-16,95625,38.466938,-121.455631,True
617,6063 LAND PARK DR,SACRAMENTO,95822,CA,2,1,800,Condo,2008-05-16,104250,38.517029,-121.513809,True
618,4738 OAKHOLLOW DR,SACRAMENTO,95842,CA,4,2,1292,Residential,2008-05-16,105000,38.679598,-121.356035,True
619,1401 STERLING ST,SACRAMENTO,95822,CA,2,1,810,Residential,2008-05-16,108000,38.520319,-121.504727,True
620,3715 DIDCOT CIR,SACRAMENTO,95838,CA,4,2,1064,Residential,2008-05-16,109000,38.635232,-121.460098,True
622,4800 WESTLAKE PKWY Unit 410,SACRAMENTO,95835,CA,1,1,846,Condo,2008-05-16,115000,38.658812,-121.542345,True
623,3409 VIRGO ST,SACRAMENTO,95827,CA,3,2,1320,Residential,2008-05-16,115500,38.563402,-121.327747,True
625,2361 LA LOMA DR,RANCHO CORDOVA,95670,CA,3,2,1115,Residential,2008-05-16,116000,38.59368,-121.316054,True
626,1455 64TH AVE,SACRAMENTO,95822,CA,3,2,1169,Residential,2008-05-16,122000,38.492177,-121.503392,True
627,7328 SPRINGMAN ST,SACRAMENTO,95822,CA,3,2,1164,Residential,2008-05-16,122500,38.491991,-121.477636,True
631,6548 GRAYLOCK LN,NORTH HIGHLANDS,95660,CA,3,2,1272,Residential,2008-05-16,124413,38.686061,-121.369949,True
632,1630 GLIDDEN AVE,SACRAMENTO,95822,CA,4,2,1253,Residential,2008-05-16,125000,38.482717,-121.499683,True
633,7825 DALEWOODS WAY,SACRAMENTO,95828,CA,3,2,1120,Residential,2008-05-16,130000,38.477297,-121.411513,True
634,4073 TRESLER AVE,NORTH HIGHLANDS,95660,CA,2,2,1118,Residential,2008-05-16,131750,38.659016,-121.370457,True
635,4288 DYMIC WAY,SACRAMENTO,95838,CA,4,3,1890,Residential,2008-05-16,137721,38.646541,-121.441139,True
636,1158 SAN IGNACIO WAY,SACRAMENTO,95833,CA,3,2,1260,Residential,2008-05-16,137760,38.623045,-121.486279,True
637,4904 J PKWY,SACRAMENTO,95823,CA,3,2,1400,Residential,2008-05-16,138000,38.487297,-121.44295,True
638,2931 HOWE AVE,SACRAMENTO,95821,CA,3,1,1264,Residential,2008-05-16,140000,38.619012,-121.415329,True
639,5531 JANSEN DR,SACRAMENTO,95824,CA,3,1,1060,Residential,2008-05-16,145000,38.522015,-121.438713,True
641,4055 DEERBROOK DR,SACRAMENTO,95823,CA,3,2,1466,Residential,2008-05-16,150000,38.472117,-121.459589,True
642,9937 BURLINE ST,SACRAMENTO,95827,CA,3,2,1092,Residential,2008-05-16,150000,38.559641,-121.32316,True
643,6948 MIRADOR WAY,SACRAMENTO,95828,CA,4,2,1628,Residential,2008-05-16,151000,38.493484,-121.42035,True
644,4909 RUGER CT,SACRAMENTO,95842,CA,3,2,960,Residential,2008-05-16,155000,38.68747,-121.349234,True
645,7204 KERSTEN ST,CITRUS HEIGHTS,95621,CA,3,2,1075,Residential,2008-05-16,155800,38.695863,-121.300814,True
647,8200 STEINBECK WAY,SACRAMENTO,95828,CA,4,2,1358,Residential,2008-05-16,158000,38.474854,-121.404726,True
649,6824 OLIVE TREE WAY,CITRUS HEIGHTS,95610,CA,3,2,1410,Residential,2008-05-16,160000,38.689239,-121.267737,True
651,4517 OLYMPIAD WAY,SACRAMENTO,95826,CA,4,2,1483,Residential,2008-05-16,161600,38.536751,-121.359154,True
652,925 COBDEN CT,GALT,95632,CA,3,2,1140,Residential,2008-05-16,162000,38.282047,-121.295812,True
653,8225 SCOTTSDALE DR,SACRAMENTO,95828,CA,4,2,1549,Residential,2008-05-16,165000,38.487864,-121.402476,True
654,8758 LEMAS RD,SACRAMENTO,95828,CA,3,2,1410,Residential,2008-05-16,165000,38.467487,-121.377055,True
655,6121 ALPINESPRING WAY,ELK GROVE,95758,CA,3,2,1240,Residential,2008-05-16,167293,38.434075,-121.432623,True
657,6417 SUNNYFIELD WAY,SACRAMENTO,95823,CA,4,2,1580,Residential,2008-05-16,168000,38.449153,-121.428272,True
658,4008 GREY LIVERY WAY,ANTELOPE,95843,CA,3,2,1669,Residential,2008-05-16,168750,38.71846,-121.370862,True
659,8920 ROSETTA CIR,SACRAMENTO,95826,CA,3,1,1029,Residential,2008-05-16,168750,38.544374,-121.370874,True
660,8300 LICHEN DR,CITRUS HEIGHTS,95621,CA,3,1,1103,Residential,2008-05-16,170000,38.71641,-121.306239,True
662,4480 VALLEY HI DR,SACRAMENTO,95823,CA,3,2,1650,Residential,2008-05-16,173000,38.466781,-121.450955,True
663,2250 FOREBAY RD,POLLOCK PINES,95726,CA,3,1,1320,Residential,2008-05-16,175000,38.77491,-120.597599,True
664,3529 FABERGE WAY,SACRAMENTO,95826,CA,3,2,1200,Residential,2008-05-16,176095,38.553275,-121.346218,True
668,2421 BERRYWOOD DR,RANCHO CORDOVA,95670,CA,3,2,1157,Residential,2008-05-16,180000,38.60868,-121.27849,True
669,1005 MORENO WAY,SACRAMENTO,95838,CA,3,2,1410,Residential,2008-05-16,180000,38.646206,-121.442767,True
670,1675 VERNON ST Unit 24,ROSEVILLE,95678,CA,3,2,1174,Residential,2008-05-16,180000,38.734136,-121.299639,True
671,24 WINDCHIME CT,SACRAMENTO,95823,CA,3,2,1593,Residential,2008-05-16,181000,38.44617,-121.427824,True
672,540 HARLING CT,RIO LINDA,95673,CA,3,2,1093,Residential,2008-05-16,182000,38.68279,-121.453509,True
673,1207 CRESCENDO DR,ROSEVILLE,95678,CA,3,2,1770,Residential,2008-05-16,182587,38.72446,-121.292829,True
674,7577 EDDYLEE WAY,SACRAMENTO,95822,CA,4,2,1436,Residential,2008-05-16,185074,38.48291,-121.491509,True
677,1910 BONAVISTA WAY,SACRAMENTO,95832,CA,3,2,1638,Residential,2008-05-16,187000,38.476048,-121.494961,True
680,435 EXCHANGE ST,SACRAMENTO,95838,CA,3,1,1082,Residential,2008-05-16,190000,38.659434,-121.455236,True
682,3930 ANNABELLE AVE,ROSEVILLE,95661,CA,2,1,796,Residential,2008-05-16,190000,38.727609,-121.226494,True
683,4854 TANGERINE AVE,SACRAMENTO,95823,CA,3,2,1386,Residential,2008-05-16,191250,38.478239,-121.446326,True
685,4290 BLACKFORD WAY,SACRAMENTO,95823,CA,3,2,1513,Residential,2008-05-16,193500,38.470494,-121.454162,True
686,5890 TT TRAK,FORESTHILL,95631,CA,0,0,0,Residential,2008-05-16,194818,39.020808,-120.821518,True
687,7015 WOODSIDE DR,SACRAMENTO,95842,CA,4,2,1578,Residential,2008-05-16,195000,38.693071,-121.332365,True
688,6019 CHESHIRE WAY,CITRUS HEIGHTS,95610,CA,4,3,1736,Residential,2008-05-16,195000,38.676437,-121.279165,True
690,2561 VERNA WAY,SACRAMENTO,95821,CA,3,1,1473,Residential,2008-05-16,195000,38.611055,-121.369964,True
693,6908 PIN OAK CT,FAIR OAKS,95628,CA,3,1,1144,Residential,2008-05-16,200000,38.66424,-121.303675,True
694,5733 ANGELINA AVE,CARMICHAEL,95608,CA,3,1,972,Residential,2008-05-16,201000,38.622634,-121.330846,True
697,6320 EL DORADO ST,EL DORADO,95623,CA,2,1,1040,Residential,2008-05-16,205000,38.678758,-120.844118,True
698,2328 DOROTHY JUNE WAY,SACRAMENTO,95838,CA,3,2,1430,Residential,2008-05-16,205878,38.641727,-121.412703,True
700,7901 GAZELLE TRAIL WAY,ANTELOPE,95843,CA,4,2,1953,Residential,2008-05-16,207744,38.71174,-121.342675,True
701,6080 BRIDGECROSS DR,SACRAMENTO,95835,CA,3,2,1120,Residential,2008-05-16,209000,38.681952,-121.505009,True
703,1900 DANBROOK DR,SACRAMENTO,95835,CA,1,1,984,Condo,2008-05-16,210944,38.668433,-121.503471,True
704,140 VENTO CT,ROSEVILLE,95678,CA,3,2,0,Condo,2008-05-16,212500,38.793533,-121.289685,True
705,8442 KEUSMAN ST,ELK GROVE,95758,CA,4,2,2329,Residential,2008-05-16,213750,38.449651,-121.414704,True
707,2733 YUMA CT,CAMERON PARK,95682,CA,2,2,0,Residential,2008-05-16,215000,38.691215,-120.994949,True
709,636 CRESTVIEW DR,DIAMOND SPRINGS,95619,CA,3,2,1300,Residential,2008-05-16,216033,38.688255,-120.810235,True
710,1528 HESKET WAY,SACRAMENTO,95825,CA,4,2,1566,Residential,2008-05-16,220000,38.593598,-121.403637,True
712,1833 2ND AVE,SACRAMENTO,95818,CA,2,1,1032,Residential,2008-05-16,220000,38.556818,-121.490669,True
713,7252 CARRIAGE DR,CITRUS HEIGHTS,95621,CA,4,2,1419,Residential,2008-05-16,220000,38.698058,-121.294893,True
718,9967 HATHERTON WAY,ELK GROVE,95757,CA,0,0,0,Residential,2008-05-16,222500,38.3052,-121.4033,True
719,9264 BOULDER RIVER WAY,ELK GROVE,95624,CA,5,2,2254,Residential,2008-05-16,222750,38.421713,-121.345191,True
721,137 GUNNISON AVE,SACRAMENTO,95838,CA,4,2,1991,Residential,2008-05-16,225000,38.650729,-121.466483,True
722,8209 RIVALLO WAY,SACRAMENTO,95829,CA,4,3,2126,Residential,2008-05-16,228750,38.459524,-121.3501,True
723,8637 PERIWINKLE CIR,ELK GROVE,95624,CA,3,2,1094,Residential,2008-05-16,229000,38.443184,-121.364388,True
724,3425 MEADOW WAY,ROCKLIN,95677,CA,3,2,1462,Residential,2008-05-16,230095,38.798028,-121.235364,True
725,107 JARVIS CIR,SACRAMENTO,95834,CA,5,3,2258,Residential,2008-05-16,232500,38.639891,-121.537603,True
726,2319 THORES ST,RANCHO CORDOVA,95670,CA,3,2,1074,Residential,2008-05-16,233000,38.59675,-121.312716,True
727,8935 MOUNTAIN HOME CT,ELK GROVE,95624,CA,4,2,2111,Residential,2008-05-16,233500,38.38751,-121.370276,True
728,2566 SERENATA WAY,SACRAMENTO,95835,CA,3,2,1686,Residential,2008-05-16,239000,38.671556,-121.520916,True
729,4085 COUNTRY DR,ANTELOPE,95843,CA,4,3,1915,Residential,2008-05-16,240000,38.706209,-121.369509,True
730,9297 TROUT WAY,ELK GROVE,95624,CA,4,2,2367,Residential,2008-05-16,240000,38.420637,-121.375798,True
732,11130 EEL RIVER CT,RANCHO CORDOVA,95670,CA,2,2,1406,Residential,2008-05-16,242000,38.625932,-121.271517,True
733,8323 REDBANK WAY,SACRAMENTO,95829,CA,3,2,1789,Residential,2008-05-16,243450,38.455753,-121.349273,True
734,16 BRONCO CREEK CT,SACRAMENTO,95835,CA,4,2,1876,Residential,2008-05-16,243500,38.674226,-121.525497,True
735,8316 NORTHAM DR,ANTELOPE,95843,CA,3,2,1235,Residential,2008-05-16,246544,38.720767,-121.376678,True
736,4240 WINJE DR,ANTELOPE,95843,CA,4,2,2504,Residential,2008-05-16,246750,38.70884,-121.359559,True
